_id,ANO,TIPO,ORGANISMO,POBLACION,ENTIDAD,AREA DE GASTO,POLITICA DE GASTO,GRUPO DE PROGRAMAS,PROGRAMAS,SUBPROGRAMAS,CLAS. ECONOMICA,CREDITOS INICIALES,CREDITOS DEFINITIVOS,EJECUTADO,PAGADO,PAGADO EJERCICIO CERRADO
53,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,1 - GASTOS DE PERSONAL,"16 - Cuotas, prestaciones y gastos sociales a cargo del empleador",162 - Gastos sociales del personal,16202 - Transporte de personal,0,0,0,0,0
54,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,1 - GASTOS DE PERSONAL,"16 - Cuotas, prestaciones y gastos sociales a cargo del empleador",162 - Gastos sociales del personal,16204 - Acción social,185000,185000,185000,185000,0
55,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,1 - GASTOS DE PERSONAL,"16 - Cuotas, prestaciones y gastos sociales a cargo del empleador",162 - Gastos sociales del personal,16205 - Seguros,79000,79000,67817.76,67817.76,0
56,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,1 - GASTOS DE PERSONAL,"16 - Cuotas, prestaciones y gastos sociales a cargo del empleador",162 - Gastos sociales del personal,16209 - Otros gastos sociales,0,0,0,0,0
57,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,20 - Arrendamientos y cánones,202 - Arrendamientos de edificios y otras construcciones,20200 - Arrendamientos edificios y otras construcciones,170000,170000,176776.69,176776.69,2178
58,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,20 - Arrendamientos y cánones,"203 - Arrendamientos de maquinaria, instalaciones y utillaje","20300 - Arrendamiento maquinaria, instalaciones y utillaje",15057,15057,0,0,0
59,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,20 - Arrendamientos y cánones,204 - Arrendamientos de material de transporte,20400 - Arrendamiento material de transporte,78500,78500,62479.58,59562.1,1809.2
61,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,20 - Arrendamientos y cánones,209 - Cánones,20900 - CANONES,0,0,0,0,0
62,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,"21 - Reparaciones, mantenimiento y conservación",210 - Infraestructuras y bienes naturales,21000 - Estudios y trabajos técnicos,1244169,1244169,1035156.97,1035156.97,201665.54
63,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,"21 - Reparaciones, mantenimiento y conservación",212 - Edificios y otras construcciones,"21200 - Reparación, mant. y cons. edificios y otras construcciones",184636,218897.69,245246.74,183439.93,35861.19
64,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,"21 - Reparaciones, mantenimiento y conservación",212 - Edificios y otras construcciones,"21201 - Reparaciones, mant. y cons. edific. y otras construcciones",600000,590899.01,499196.78,356253.66,75507.36
65,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,"21 - Reparaciones, mantenimiento y conservación",212 - Edificios y otras construcciones,21202 - Mantenimiento Alumbrado Público,0,0,0,0,0
66,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,"21 - Reparaciones, mantenimiento y conservación","213 - Maquinaria, instalaciones técnicas y utillaje","21300 - Reparación, mant. y cons. maquinaria, instal. y utillaje",337694,362694,366411.81,360694.18,21890.83
67,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,"21 - Reparaciones, mantenimiento y conservación","213 - Maquinaria, instalaciones técnicas y utillaje",21301 - Mantenimiento instalaciones calefacción,0,0,7008.78,7008.78,0
68,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,"21 - Reparaciones, mantenimiento y conservación","213 - Maquinaria, instalaciones técnicas y utillaje",21302 - Adecuacion instalaciones electricas,21000,21000,0,0,5999.33
69,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,"21 - Reparaciones, mantenimiento y conservación",214 - Elementos de transporte,"21400 - Reparación, mant. y cons. material de transporte",113605,113007.14,90367.96,79223.92,20976.7
71,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,"21 - Reparaciones, mantenimiento y conservación",215 - Mobiliario,21501 - MOBILIARIO,0,0,0,0,0
72,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,"21 - Reparaciones, mantenimiento y conservación",216 - Equipos para procesos de información,"21600 - Reparación, mant y cons. equipos procesos información",60250,60250,57571.55,56498.16,5045.7
73,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,"21 - Reparaciones, mantenimiento y conservación",216 - Equipos para procesos de información,"21601 - Reparación, mant.y cons. equipos procesos información",250000,250000,278935.79,260751.42,35384.27
74,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,"21 - Reparaciones, mantenimiento y conservación",216 - Equipos para procesos de información,"21602 - Reparación, mant.y cons.equipos procesos información",34655,34655,30618.08,30618.08,0
75,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,"21 - Reparaciones, mantenimiento y conservación",216 - Equipos para procesos de información,"21603 - Reparación, mant y cons equipos procesos información",0,0,0,0,0
76,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,"22 - Material, suministros y otros",220 - Material de oficina,22000 - Ordinario no inventariable,28000,18023.04,16601.69,15414.45,2419.49
77,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,"22 - Material, suministros y otros",220 - Material de oficina,"22001 - Prensa, revistas, libros y otras publicaciones",36300,36300,35577.16,35300.76,357.96
78,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,"22 - Material, suministros y otros",220 - Material de oficina,22002 - Material informático no inventariable,12500,12500,9666.76,3476.64,293.43
79,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,"22 - Material, suministros y otros",220 - Material de oficina,22005 - MOBILIARIO Y ENSERES DE OFICINA NO INVENTARIABLE,500,2800,2141.35,91.61,0
81,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,"22 - Material, suministros y otros",221 - Suministros,22101 - Agua,240000,178000,176209.39,175594.39,59057.53
