_id,ANO,ORGANISMO,POBLACION,ENTIDAD,AREA DE GASTO,POLITICA DE GASTO,GRUPO DE PROGRAMAS,PROGRAMAS,SUBPROGRAMAS,CLAS. ECONOMICA,CREDITOS INICIALES,CREDITOS DEFINITIVOS,EJECUTADO,PAGADO,PAGADO EJERCICIO CERRADO
10,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,13 - Seguridad y movilidad ciudadana,130 - Administración general de la seguridad y protección civil,1301 - Administración General De La Seguridad Y Protección Civil.,13010 - ADMINISTRACION GENERAL DE LA SEGURIDAD Y PROTECCION CIVIL,1 - GASTOS DE PERSONAL,12066,9049.44,0,0,0
20,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,13 - Seguridad y movilidad ciudadana,130 - Administración general de la seguridad y protección civil,1301 - Administración General De La Seguridad Y Protección Civil.,13010 - ADMINISTRACION GENERAL DE LA SEGURIDAD Y PROTECCION CIVIL,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,7070,7070,3039.52,3039.52,0
30,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,13 - Seguridad y movilidad ciudadana,130 - Administración general de la seguridad y protección civil,1301 - Administración General De La Seguridad Y Protección Civil.,13010 - ADMINISTRACION GENERAL DE LA SEGURIDAD Y PROTECCION CIVIL,6 - INVERSIONES REALES,0,5000,0,0,0
40,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,13 - Seguridad y movilidad ciudadana,132 - Seguridad y Orden Público,1321 - Seguridad Y Orden Público.,13210 - SEGURIDAD Y ORDEN PUBLICO,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,51000,51000,43321.08,41511.88,0
50,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,13 - Seguridad y movilidad ciudadana,133 - Ordenación del tráfico y del estacionamiento,1331 - Ordenación Del Tráfico Y Del Estacionamiento.,13310 - ORDENACION DEL TRAFICO Y DEL ESTACIONAMIENTO,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,301132,301132,290384.03,289443.63,155.03
60,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,13 - Seguridad y movilidad ciudadana,135 - Protección civil,1351 - Proteccion Civil,13510 - PROTECCION CIVIL,1 - GASTOS DE PERSONAL,5185,5185,3230.74,3230.74,0
70,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,15 - Vivienda y urbanismo,150 - Administración General de Vivienda y urbanismo,1501 - Administración General De Vivienda Y Urbanismo.,15010 - ADMINISTRACION GENERAL DE VIVIENDA Y URBANISMO,1 - GASTOS DE PERSONAL,0,0,0,0,0
80,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,15 - Vivienda y urbanismo,150 - Administración General de Vivienda y urbanismo,1501 - Administración General De Vivienda Y Urbanismo.,15010 - ADMINISTRACION GENERAL DE VIVIENDA Y URBANISMO,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,100,100,0,0,155.03
90,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,15 - Vivienda y urbanismo,150 - Administración General de Vivienda y urbanismo,1501 - Administración General De Vivienda Y Urbanismo.,15010 - ADMINISTRACION GENERAL DE VIVIENDA Y URBANISMO,6 - INVERSIONES REALES,30000,30000,0,0,0
100,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,15 - Vivienda y urbanismo,"151 - Urbanismo: planeamiento, gestión, ejecución y disciplina urbanística","1511 - Urbanismo: Planeamiento, Gestión, Ejecución Y Disciplina Urb",15110 - PLANEAMIENTO,1 - GASTOS DE PERSONAL,70375,57922.42,44618.72,44618.72,0
110,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,1 - SERVICIOS PÚBLICOS BÁSICOS,15 - Vivienda y urbanismo,"151 - Urbanismo: planeamiento, gestión, ejecución y disciplina urbanística","1511 - Urbanismo: Planeamiento, Gestión, Ejecución Y Disciplina Urb",15111 - DISCIPLINA URBANISTICA,1 - GASTOS DE PERSONAL,137112,152657.48,146673.76,146673.76,0
