Diagnóstico principal (CIE10MC);Sexo;Intervalos de estancia;Total
0100 CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS A00-B99, U07.1;Ambos sexos;De 1 a 30 días;1.392.750
0101 Enfermedades infecciosas intestinales, excepto diarrea A00-A08;Ambos sexos;De 31 días a 6 meses;15.508
0102 Infecciones intestinales mal definidas A09;Ambos sexos;Más de 6 meses;577
0103 Tuberculosis A15-A19, B90;Hombres;De 1 a 30 días;18.941
0104 Septicemia A40-A41;Hombres;De 31 días a 6 meses;129.867
0105 Infección del virus de la inmunodeficiencia humana B20;Hombres;Más de 6 meses;6.969
0106 COVID-19 U07.1, U09.9;Mujeres;De 1 a 30 días;205.763
0107 Otras enfermedades infecciosas y parasitarias Resto de  A00-B99;Mujeres;De 31 días a 6 meses;22.275
0200 NEOPLASIAS C00-D49;Mujeres;Más de 6 meses;41.795
0202 Neoplasias malignas de tráquea, bronquios y pulmón  C33-C34;Ambos sexos;De 1 a 30 días;260.982
0203 Melanoma y otras neoplasias malignas de la piel C43-C44;Ambos sexos;De 31 días a 6 meses;6.602
0204 Neoplasia maligna de la mama  C50;Ambos sexos;Más de 6 meses;4.581
0205 Neoplasia maligna del útero C53-C55;Hombres;De 1 a 30 días;..
0206 Neoplasia maligna del ovario C56;Hombres;De 31 días a 6 meses;..
0207 Neoplasia maligna de la próstata C61;Hombres;Más de 6 meses;6.916
0208 Neoplasia maligna de la vejiga C67;Mujeres;De 1 a 30 días;27.272
0209 Otras neoplasias malignas Resto de C00-C97;Mujeres;De 31 días a 6 meses;225.041
0210 Carcinoma in situ D00-D09;Mujeres;Más de 6 meses;1.662
0212 Leiomioma uterino D25;Ambos sexos;De 1 a 30 días;58.661
0213 Otras neoplasias benignas y neoplasias de comportamiento incierto o desconocido Resto de D00-D49;Ambos sexos;De 31 días a 6 meses;54.385
0300 ENFERMEDADES DE LA SANGRE, DE LOS ÓRGANOS HEMATOPOYTICOS Y CIERTOS TRASTORNOS QUE AFECTAN EL MECANISMO DE LA INMUNIDAD   D50-D89;Ambos sexos;Más de 6 meses;11.198
0301 Anemias D50-D64;Hombres;De 1 a 30 días;82.035
0302 Otras enfermedades de la sangre, de los órganos hematopoyéticos y ciertos trastornos que afectan al mecanismo inmunitario D65-D89;Hombres;De 31 días a 6 meses;11.055
0400 ENFERMEDADES ENDOCRINAS, NUTRICIONALES Y METABÓLICAS E00-E89;Hombres;Más de 6 meses;20.977
0401 Diabetes mellitus E08-E13;Mujeres;De 1 a 30 días;76.590
0402 Otras enfermedades endocrinas, nutricionales y metabólicas Resto de E00-E89;Mujeres;De 31 días a 6 meses;31.522
0500 TRASTORNOS MENTALES F01-F99;Mujeres;Más de 6 meses;1.701.415
0502 Trastornos mentales y del comportamiento debidos al uso de alcohol F10;Ambos sexos;De 1 a 30 días;67.117
0503 Trastornos mentales y del comportamiento debidos al uso de otras sustancias psicoactivas F11-F19;Ambos sexos;De 31 días a 6 meses;65.218
0504 Esquizofrenia, trastornos esquizotípicos y trastornos delirantes F20-F29;Ambos sexos;Más de 6 meses;2.404.613
0505 Trastornos del humor (afectivos)  F30-F39;Hombres;De 1 a 30 días;108.569
0506 Otros trastornos mentales y del comportamiento  Resto de F01-F99;Hombres;De 31 días a 6 meses;105.438
0600 ENFERMEDADES INFLAMATORIAS DEL SISTEMA NERVIOSO G00-G99;Hombres;Más de 6 meses;129.484
0601 Enfermedad de Alzheimer G30;Mujeres;De 1 a 30 días;15.939
0602 Esclerosis múltiple G35;Mujeres;De 31 días a 6 meses;2.514
0603 Epilepsia G40;Mujeres;Más de 6 meses;2.892
0605 Otras enfermedades inflamatorias del sistema nervioso Resto de G00-G99;Ambos sexos;De 1 a 30 días;399.476
0700 ENFERMEDADES DEL OJO Y SUS ANEXOS  H00-H59;Ambos sexos;De 31 días a 6 meses;7.771
0701 Catarata H25-H26, H28;Ambos sexos;Más de 6 meses;473
0702 Otras enfermedades del ojo y sus anexos  Resto de H00-H59;Hombres;De 1 a 30 días;29.234
0800 ENFERMEDADES DEL OÍDO Y DE LA APÓFISIS MASTOIDES H60-H95;Hombres;De 31 días a 6 meses;2.666
0900 ENFERMEDADES DEL SISTEMA CIRCULATORIO I00-I99;Hombres;Más de 6 meses;181.168
0901 Enfermedad hipertensiva I10-I16;Mujeres;De 1 a 30 días;363.544
0902 Angina de pecho I20;Mujeres;De 31 días a 6 meses;1.168
0903 Infarto agudo de miocardio I21-I22;Mujeres;Más de 6 meses;10.955
0905 Enfermedades de la circulación pulmonar I26-I28;Ambos sexos;De 1 a 30 días;184.177
0906 Trastornos de conducción y disritmias cardiacas I44-I49;Ambos sexos;De 31 días a 6 meses;37.017
0907 Insuficiencia cardiaca I50;Ambos sexos;Más de 6 meses;31.230
